nameWithOwner,createdAt,stargazers,url,sshUrl,releases,loc,cloc,bloc,linguagem
CyC2018/CS-Notes,2018-02-13T14:56:24Z,111928,https://github.com/CyC2018/CS-Notes,[email]:CyC2018/CS-Notes.git,0,0,0,0,Java
Snailclimb/JavaGuide,2018-05-07T13:27:00Z,88922,https://github.com/Snailclimb/JavaGuide,[email]:Snailclimb/JavaGuide.git,0,11,0,0,Java
iluwatar/java-design-patterns,2014-08-09T16:45:18Z,60916,https://github.com/iluwatar/java-design-patterns,[email]:iluwatar/java-design-patterns.git,0,95284,109,0,Java
MisterBooo/LeetCodeAnimation,2018-12-06T08:01:22Z,59593,https://github.com/MisterBooo/LeetCodeAnimation,[email]:MisterBooo/LeetCodeAnimation.git,0,282,0,0,Java
elastic/elasticsearch,2010-02-08T13:20:56Z,51441,https://github.com/elastic/elasticsearch,[email]:elastic/elasticsearch.git,33,2466128,5859,0,Java
spring-projects/spring-boot,2012-10-19T15:02:57Z,50871,https://github.com/spring-projects/spring-boot,[email]:spring-projects/spring-boot.git,70,555108,1343,0,Java
kdn251/interviews,2017-02-14T18:19:25Z,47952,https://github.com/kdn251/interviews,[email]:kdn251/interviews.git,0,21474,20,0,Java
doocs/advanced-java,2018-10-06T11:38:30Z,47630,https://github.com/doocs/advanced-java,[email]:doocs/advanced-java.git,0,0,0,0,Java
ReactiveX/RxJava,2013-01-08T20:11:48Z,43521,https://github.com/ReactiveX/RxJava,[email]:ReactiveX/RxJava.git,200,466435,2274,0,Java
macrozheng/mall,2018-04-04T01:11:44Z,41655,https://github.com/macrozheng/mall,[email]:macrozheng/mall.git,1,61157,0,0,Java
spring-projects/spring-framework,2010-12-08T04:04:45Z,39522,https://github.com/spring-projects/spring-framework,[email]:spring-projects/spring-framework.git,188,1221319,16432,0,Java
google/guava,2014-05-29T16:23:17Z,38919,https://github.com/google/guava,[email]:google/guava.git,29,752869,7800,0,Java
square/okhttp,2012-07-23T13:42:55Z,38347,https://github.com/square/okhttp,[email]:square/okhttp.git,0,46272,34,0,Java
square/retrofit,2010-09-06T21:39:43Z,36646,https://github.com/square/retrofit,[email]:square/retrofit.git,27,36610,146,0,Java
apache/dubbo,2012-06-19T07:56:02Z,33688,https://github.com/apache/dubbo,[email]:apache/dubbo.git,27,273803,560,0,Java
PhilJay/MPAndroidChart,2014-04-25T14:29:47Z,31813,https://github.com/PhilJay/MPAndroidChart,[email]:PhilJay/MPAndroidChart.git,44,42872,32,0,Java
TheAlgorithms/Java,2016-07-16T10:21:02Z,30262,https://github.com/TheAlgorithms/Java,[email]:TheAlgorithms/Java.git,0,19273,6,0,Java
bumptech/glide,2013-07-08T22:52:33Z,29966,https://github.com/bumptech/glide,[email]:bumptech/glide.git,35,101921,1501,0,Java
airbnb/lottie-android,2016-10-06T22:42:42Z,29764,https://github.com/airbnb/lottie-android,[email]:airbnb/lottie-android.git,26,20798,170,0,Java
Blankj/AndroidUtilCode,2016-07-30T18:18:32Z,27978,https://github.com/Blankj/AndroidUtilCode,[email]:Blankj/AndroidUtilCode.git,115,49175,141,0,Java
zxing/zxing,2011-10-12T14:07:27Z,26297,https://github.com/zxing/zxing,[email]:zxing/zxing.git,27,67560,132,0,Java
proxyee-down-org/proxyee-down,2017-10-25T10:07:27Z,25555,https://github.com/proxyee-down-org/proxyee-down,[email]:proxyee-down-org/proxyee-down.git,49,1230,0,0,Java
JakeWharton/butterknife,2013-03-05T08:18:59Z,25462,https://github.com/JakeWharton/butterknife,[email]:JakeWharton/butterknife.git,0,16073,31,0,Java
crossoverJie/JCSprout,2017-12-17T09:06:50Z,25281,https://github.com/crossoverJie/JCSprout,[email]:crossoverJie/JCSprout.git,0,2178,0,0,Java
kon9chunkit/GitHub-Chinese-Top-Charts,2019-09-05T03:01:56Z,25201,https://github.com/kon9chunkit/GitHub-Chinese-Top-Charts,[email]:kon9chunkit/GitHub-Chinese-Top-Charts.git,0,0,0,0,Java
netty/netty,2010-11-09T09:22:21Z,24847,https://github.com/netty/netty,[email]:netty/netty.git,0,449604,2498,0,Java
ityouknow/spring-boot-examples,2016-11-05T05:32:33Z,23726,https://github.com/ityouknow/spring-boot-examples,[email]:ityouknow/spring-boot-examples.git,0,6239,0,0,Java
skylot/jadx,2013-03-18T17:08:21Z,23501,https://github.com/skylot/jadx,[email]:skylot/jadx.git,13,88484,27,0,Java
alibaba/arthas,2018-08-29T17:15:57Z,23161,https://github.com/alibaba/arthas,[email]:alibaba/arthas.git,27,47643,213,0,Java
eugenp/tutorials,2013-04-29T18:26:36Z,23041,https://github.com/eugenp/tutorials,[email]:eugenp/tutorials.git,0,588830,307,0,Java
greenrobot/EventBus,2012-07-16T16:55:40Z,22868,https://github.com/greenrobot/EventBus,[email]:greenrobot/EventBus.git,5,8369,24,0,Java
alibaba/fastjson,2011-11-03T06:58:52Z,22438,https://github.com/alibaba/fastjson,[email]:alibaba/fastjson.git,79,189825,102,0,Java
ctripcorp/apollo,2016-03-04T10:24:23Z,22419,https://github.com/ctripcorp/apollo,[email]:ctripcorp/apollo.git,27,64468,57,0,Java
NationalSecurityAgency/ghidra,2019-03-01T03:27:48Z,22357,https://github.com/NationalSecurityAgency/ghidra,[email]:NationalSecurityAgency/ghidra.git,0,2120896,18217,0,Java
alibaba/druid,2011-11-03T05:12:51Z,22303,https://github.com/alibaba/druid,[email]:alibaba/druid.git,36,457580,51,0,Java
scwang90/SmartRefreshLayout,2017-06-02T09:52:50Z,21534,https://github.com/scwang90/SmartRefreshLayout,[email]:scwang90/SmartRefreshLayout.git,8,4613,0,0,Java
CymChad/BaseRecyclerViewAdapterHelper,2016-04-10T07:40:11Z,20810,https://github.com/CymChad/BaseRecyclerViewAdapterHelper,[email]:CymChad/BaseRecyclerViewAdapterHelper.git,191,2712,1,0,Java
Netflix/Hystrix,2012-11-19T20:14:46Z,20357,https://github.com/Netflix/Hystrix,[email]:Netflix/Hystrix.git,79,78643,424,0,Java
ReactiveX/RxAndroid,2014-08-19T03:46:38Z,19150,https://github.com/ReactiveX/RxAndroid,[email]:ReactiveX/RxAndroid.git,18,1842,8,0,Java
geekxh/hello-algorithm,2020-05-29T05:47:09Z,19090,https://github.com/geekxh/hello-algorithm,[email]:geekxh/hello-algorithm.git,0,335,0,0,Java
SeleniumHQ/selenium,2013-01-14T21:40:56Z,18737,https://github.com/SeleniumHQ/selenium,[email]:SeleniumHQ/selenium.git,27,170072,296,0,Java
lenve/vhr,2018-01-04T08:57:51Z,18709,https://github.com/lenve/vhr,[email]:lenve/vhr.git,0,2633,0,0,Java
google/gson,2015-03-19T18:21:20Z,18584,https://github.com/google/gson,[email]:google/gson.git,0,37902,197,0,Java
xkcoding/spring-boot-demo,2017-11-10T06:27:29Z,18045,https://github.com/xkcoding/spring-boot-demo,[email]:xkcoding/spring-boot-demo.git,0,2558,0,0,Java
square/picasso,2013-05-14T15:07:47Z,17662,https://github.com/square/picasso,[email]:square/picasso.git,7,9136,50,0,Java
libgdx/libgdx,2012-08-10T19:34:38Z,17461,https://github.com/libgdx/libgdx,[email]:libgdx/libgdx.git,4,406178,2427,0,Java
seata/seata,2018-12-28T08:37:22Z,17399,https://github.com/seata/seata,[email]:seata/seata.git,28,129527,24,0,Java
hollischuang/toBeTopJavaer,2018-10-25T09:54:54Z,17234,https://github.com/hollischuang/toBeTopJavaer,[email]:hollischuang/toBeTopJavaer.git,0,0,0,0,Java
chrisbanes/PhotoView,2012-07-17T16:39:00Z,17177,https://github.com/chrisbanes/PhotoView,[email]:chrisbanes/PhotoView.git,5,2307,2,0,Java
alibaba/easyexcel,2018-02-06T03:14:08Z,17114,https://github.com/alibaba/easyexcel,[email]:alibaba/easyexcel.git,1,25303,144,0,Java
apache/kafka,2011-08-15T18:06:16Z,16986,https://github.com/apache/kafka,[email]:apache/kafka.git,0,554761,3144,0,Java
qiurunze123/miaosha,2018-09-14T04:36:24Z,16958,https://github.com/qiurunze123/miaosha,[email]:qiurunze123/miaosha.git,0,7653,0,0,Java
wuyouzhuguli/SpringAll,2018-05-02T02:48:44Z,16868,https://github.com/wuyouzhuguli/SpringAll,[email]:wuyouzhuguli/SpringAll.git,0,13584,0,0,Java
halo-dev/halo,2018-03-21T12:56:52Z,16806,https://github.com/halo-dev/halo,[email]:halo-dev/halo.git,58,29385,3,0,Java
nostra13/Android-Universal-Image-Loader,2011-11-27T18:48:23Z,16750,https://github.com/nostra13/Android-Universal-Image-Loader,[email]:nostra13/Android-Universal-Image-Loader.git,0,13725,359,0,Java
google/ExoPlayer,2014-06-13T21:19:18Z,16411,https://github.com/google/ExoPlayer,[email]:google/ExoPlayer.git,2,293750,4439,0,Java
facebook/fresco,2015-03-02T09:58:04Z,16331,https://github.com/facebook/fresco,[email]:facebook/fresco.git,42,134907,395,0,Java
jenkinsci/jenkins,2010-11-22T21:21:23Z,16210,https://github.com/jenkinsci/jenkins,[email]:jenkinsci/jenkins.git,62,274396,2400,0,Java
alibaba/canal,2013-01-13T10:59:52Z,15880,https://github.com/alibaba/canal,[email]:alibaba/canal.git,20,22061,60,0,Java
looly/hutool,2014-04-13T07:23:51Z,15800,https://github.com/looly/hutool,[email]:looly/hutool.git,67,6130,2,0,Java
alibaba/spring-cloud-alibaba,2017-12-01T20:49:15Z,15792,https://github.com/alibaba/spring-cloud-alibaba,[email]:alibaba/spring-cloud-alibaba.git,16,38388,113,0,Java
xuxueli/xxl-job,2015-11-28T12:59:34Z,15757,https://github.com/xuxueli/xxl-job,[email]:xuxueli/xxl-job.git,29,8847,9,0,Java
shuzheng/zheng,2016-10-04T10:07:06Z,15623,https://github.com/shuzheng/zheng,[email]:shuzheng/zheng.git,0,25583,0,0,Java
didi/DoraemonKit,2018-08-14T10:32:07Z,15607,https://github.com/didi/DoraemonKit,[email]:didi/DoraemonKit.git,3,38223,231,0,Java
zhangdaiscott/jeecg-boot,2018-11-26T10:40:00Z,15526,https://github.com/zhangdaiscott/jeecg-boot,[email]:zhangdaiscott/jeecg-boot.git,8,1398,0,0,Java
bazelbuild/bazel,2014-06-12T16:00:38Z,15433,https://github.com/bazelbuild/bazel,[email]:bazelbuild/bazel.git,91,1137234,4908,0,Java
Tencent/tinker,2016-09-06T06:57:52Z,15351,https://github.com/Tencent/tinker,[email]:Tencent/tinker.git,33,52358,63,0,Java
dbeaver/dbeaver,2015-10-21T08:26:28Z,15338,https://github.com/dbeaver/dbeaver,[email]:dbeaver/dbeaver.git,112,554517,329,0,Java
CarGuo/GSYVideoPlayer,2016-11-13T12:34:31Z,14932,https://github.com/CarGuo/GSYVideoPlayer,[email]:CarGuo/GSYVideoPlayer.git,19,8077,14,0,Java
apache/skywalking,2015-11-07T03:30:36Z,14761,https://github.com/apache/skywalking,[email]:apache/skywalking.git,40,95142,295,0,Java
android10/Android-CleanArchitecture,2014-08-19T14:09:26Z,14504,https://github.com/android10/Android-CleanArchitecture,[email]:android10/Android-CleanArchitecture.git,0,5207,1,0,Java
redisson/redisson,2014-01-11T14:06:25Z,14454,https://github.com/redisson/redisson,[email]:redisson/redisson.git,86,257494,349,0,Java
alibaba/nacos,2018-06-15T06:49:27Z,14344,https://github.com/alibaba/nacos,[email]:alibaba/nacos.git,29,129289,263,0,Java
mybatis/mybatis-3,2013-02-14T19:03:32Z,14335,https://github.com/mybatis/mybatis-3,[email]:mybatis/mybatis-3.git,32,98843,239,0,Java
dianping/cat,2012-12-05T02:31:48Z,14311,https://github.com/dianping/cat,[email]:dianping/cat.git,0,141792,32,0,Java
linlinjava/litemall,2018-03-22T16:42:30Z,14311,https://github.com/linlinjava/litemall,[email]:linlinjava/litemall.git,7,101443,0,0,Java
apache/flink,2014-06-07T07:00:10Z,14260,https://github.com/apache/flink,[email]:apache/flink.git,0,1713092,4768,0,Java
forezp/SpringCloudLearning,2017-04-08T10:06:56Z,14241,https://github.com/forezp/SpringCloudLearning,[email]:forezp/SpringCloudLearning.git,0,7045,0,0,Java
winterbe/java8-tutorial,2014-03-16T17:25:43Z,13900,https://github.com/winterbe/java8-tutorial,[email]:winterbe/java8-tutorial.git,0,3673,0,0,Java
alibaba/Sentinel,2018-04-04T06:37:33Z,13877,https://github.com/alibaba/Sentinel,[email]:alibaba/Sentinel.git,16,95561,178,0,Java
brettwooldridge/HikariCP,2013-10-08T05:43:03Z,13812,https://github.com/brettwooldridge/HikariCP,[email]:brettwooldridge/HikariCP.git,0,19224,37,0,Java
signalapp/Signal-Android,2011-12-15T20:01:12Z,13780,https://github.com/signalapp/Signal-Android,[email]:signalapp/Signal-Android.git,0,254724,292,0,Java
oracle/graal,2016-01-14T17:11:35Z,13628,https://github.com/oracle/graal,[email]:oracle/graal.git,32,1492707,7371,0,Java
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,2012-11-24T00:14:41Z,13554,https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,[email]:EnterpriseQualityCoding/FizzBuzzEnterpriseEdition.git,0,2621,0,0,Java
JeffLi1993/springboot-learning-example,2017-02-06T07:02:25Z,13533,https://github.com/JeffLi1993/springboot-learning-example,[email]:JeffLi1993/springboot-learning-example.git,0,1944,0,0,Java
openzipkin/zipkin,2012-06-06T18:26:16Z,13453,https://github.com/openzipkin/zipkin,[email]:openzipkin/zipkin.git,60,64905,380,0,Java
hdodenhof/CircleImageView,2014-01-17T16:44:46Z,13438,https://github.com/hdodenhof/CircleImageView,[email]:hdodenhof/CircleImageView.git,0,526,1,0,Java
lgvalle/Material-Animations,2015-03-08T20:54:00Z,13432,https://github.com/lgvalle/Material-Animations,[email]:lgvalle/Material-Animations.git,0,1241,0,0,Java
react-native-community/lottie-react-native,2017-01-27T18:24:50Z,13401,https://github.com/react-native-community/lottie-react-native,[email]:react-native-community/lottie-react-native.git,0,590,0,0,Java
LMAX-Exchange/disruptor,2012-09-21T13:42:24Z,13003,https://github.com/LMAX-Exchange/disruptor,[email]:LMAX-Exchange/disruptor.git,10,21840,146,0,Java
orhanobut/logger,2015-03-20T22:30:12Z,12477,https://github.com/orhanobut/logger,[email]:orhanobut/logger.git,16,1315,0,0,Java
alibaba/ARouter,2016-12-14T01:27:49Z,12417,https://github.com/alibaba/ARouter,[email]:alibaba/ARouter.git,15,3363,8,0,Java
apache/rocketmq,2016-11-30T08:00:08Z,12382,https://github.com/apache/rocketmq,[email]:apache/rocketmq.git,0,137725,90,0,Java
Tencent/QMUI_Android,2017-04-21T10:03:18Z,12238,https://github.com/Tencent/QMUI_Android,[email]:Tencent/QMUI_Android.git,33,46377,60,0,Java
greenrobot/greenDAO,2011-10-22T16:15:14Z,12216,https://github.com/greenrobot/greenDAO,[email]:greenrobot/greenDAO.git,8,29173,209,0,Java
apache/shardingsphere,2016-01-18T12:49:26Z,12158,https://github.com/apache/shardingsphere,[email]:apache/shardingsphere.git,42,3790,0,0,Java
Bigkoo/Android-PickerView,2014-12-28T01:46:38Z,12141,https://github.com/Bigkoo/Android-PickerView,[email]:Bigkoo/Android-PickerView.git,0,405,0,0,Java
dyc87112/SpringBoot-Learning,2016-08-21T03:39:06Z,12127,https://github.com/dyc87112/SpringBoot-Learning,[email]:dyc87112/SpringBoot-Learning.git,0,3633,0,0,Java
facebook/stetho,2015-01-22T22:34:10Z,12050,https://github.com/facebook/stetho,[email]:facebook/stetho.git,12,26404,130,0,Java
Curzibn/Luban,2016-07-24T07:43:21Z,12032,https://github.com/Curzibn/Luban,[email]:Curzibn/Luban.git,6,1182,3,0,Java
